identifier	scientificName	nuc-lsu	nuc-its	mit-tub	nuc-rpb2	nuc-ef1
#gcon:defs	std	gene	gene	gene	gene	gene
MFLUCC 13-0609	Acericola italica	MF167429	MF167428
CBS 142452	Allocucurbitaria botulispora	LN907416	LT592932	LT593001	LT593070
MFLUCC 13-0349	Allophaeosphaeria muriformia	KP765681	KP765680
MFLUCC 13-0380	Allophaeosphaeria subcylindrospora	KT314183	KT314184
CBS 114595	Amarenomyces ammophilae	GU301859	KF766146
CBS 129.79	Ampelomyces quisqualis	EU754128	HQ108038
MFLUCC 17-0664	Bhatiellae rosae	MG828989	MG828873
MFLUCC 13-0365	Camarosporioides phragmitis	KX572345	KX572340
MFLUCC 16-0476	Chaetosphaeronema achilleae	KX765266	KX765265
CBS 216.75	Chaetosphaeronema hispidulum	KF251652	KF251148
CBS 105.91	Coniothyrium carteri	KF251712	KF251209
MFLUCC 11-0387	Cucurbitaria berberidis	KC506796
CBS 130007	Cucurbitaria berberidis	KC506793	LT717673	LT717676	LT854936
MFLUCC 14-0966	Dactylidina dactylidis	MG829002	MG828886
MFLUCC 13-0612	Dematiopleospora mariae	KJ749653	KJ749654
MFLU 16-0232	Dematiopleospora rosicola	MG829006	MG828888
MFLUCC 17-0828	Dematiopleospora salsolae	MG829007	MG828889
Gardiennet 12041	Didymocyrtis consimilis	KT383796	KT383813
Ertz 16399	Didymocyrtis ramalinae	KT383802	KT383838
CBS 129666	Didymocyrtis xanthomendozae	JQ238634	KP170651
MFLUCC 14-0976	Embarria clematidis	MG828987	MG828871
MFLUCC 14-0522	Equiseticola fusispora	KU987669	KU987668
MFLUCC 14-0524	Galiicola pseudophaeosphaeria	KT326693	KT326692
MFLUCC 13-0070	Hawksworthiana alliariae	KX494877	KX494876
MFLUCC 14-0910	Hawksworthiana clematidicola	MG829011	MG828901
MFLUCC 14-0959	Italica achilleae	MG829013	MG828903
MFLUCC 13-0606	Juncaceicola achilleae	KX449526	KX449525
MFLUCC 16-0780	Juncaceicola luzulae	KX449530	KX449529
CBS 296.54	Juncaceicola typharum	KF251695	KF251192
KUMCC 15-0521	Leptospora galii	KX599548	KX599547
CPC 11006	Leptospora rubella	DQ195792	DQ195780
JK 5535B	Loratospora aestuarii	GU301838
MFLUCC 14-1010	Melnikia anthoxanthii	KU848204
MFLUCC 14-0614	Muriphaeosphaeria galatellae	KT438329	KT438333
CBS 109410	Neocamarosporium betae	EU754178	KY940790		GU371774
CBS 523.66	Neocamarosporium betae	EU754179	FJ426981	KT389842	KT389670
CBS 246.79	Neocamarosporium calvescens	EU754131	KY940774		KC584500
CBS 138008	Neocamarosporium goegapense	KJ869220	KJ869163
CBS 297.74	Neocucurbitaria aquatica	EU754177	LT623221	LT623238	LT623278
CBS 115979	Neocucurbitaria cava	EU754198	AY853248	LT623234	LT623273
CBS 257.68	Neocucurbitaria cava	EU754199	JF740260	KT389844	LT717681
CBS 142109	Neocucurbitaria hakeae	KY173526	KY173436	KY173613	KY173593
CBS 142791	Neocucurbitaria irregularis	LN907372	LT592916	LT592985	LT593054
CBS 121759	Neocucurbitaria keratinophila	LT623215	EU885415	LT623236	LT623275
CBS 115095	Neocucurbitaria quercina	GQ387619	LT623220	LT623237	LT623277
UTHSC:DI16-213; FMR 13703	Neocucurbitaria unguis-hominis	LN907356	LT592910	LT592979	LT593048
CBS 111112	Neocucurbitaria unguis-hominis	GQ387623	LT623222	LT623239	LT623279
CBS 112.79	Neocucurbitaria unguis-hominis	GQ387622	LT717672	LT717675	LT717682
CBS 812.95	Neopyrenochaeta acicola	GQ387602	LT623218	LT623232	LT623271
CBS 101634	N. fragariae	GQ387603	LT623217	LT623231	LT623270
CBS 119222	N. inflorescentiae	EU552153	EU552153	LT623233	LT623272
CBS 139022	N. telephoni	KM516290	KM516291	LT717678	LT717685
CBS 143033	Neopyrenochaetopsis hominis	LN907381	LT592923	LT592992	LT593061
CBS 138.96	Neosetophoma samarorum	KF251664	KF251160
CBS 135092	Neostagonospora caricis	KF251667	KF251163
CBS 135101	Neostagonospora elegiae	KF251668	KF251164
FU30120	Neostagonospora spinificis	KP676046	KP676045
CPC 26407	Neosulcatispora agaves	KT950867	KT950853
MFLUCC 13-0867	Nodulosphaeria hirta	KU708845	KU708849
MFLUCC 14-1111	Nodulosphaeria scabiosae	KU708846	KU708850
MFLUCC 17-1791	Ophiobolopsis italica	MG520959	MG520939
MFLUCC 14-1156	Ophiobolus artemisiae	KT315509	KT315508
MFLUCC 17-1787	Ophiobolus disseminans	MG520961	MG520941
MFLUCC 13-0575	Ophiobolus senecionis	KT728366	KT728365
MFLUCC 14-0525	Ophiosimulans tanaceti	KU738891	KU738890
MFLUCC 14-0033	Ophiosphaerella aquaticus	KX767089	KX767088
CBS 234.92	Paracucurbitaria italica	EU754176	LT623219	LT623235	LT623274
CBS 248.79	Paracucurbitaria corni	GQ387608	LT903672	LT900365	LT903673
MFLUCC 17-1789	Paraophiobolus arundinis	MG520965	MG520945
MFLUCC 17-0245	Paraophiobolus plantaginis	KY815010	KY797641
UMPc01	Paraphoma chlamydocopiosa		KU999072
CBS 172.70	Paraphoma chrysanthemicola	KF251669	KF251165
UMPp02	Paraphoma pye		KU999073
CBS 102875	Paraphoma radicina	KF251677	KF251173
CBS 142524	Paraphoma rhaphiolepidis	KY979813	KY979758
UMPV001	Paraphoma vinacea	KU176888	KU176884
MFLUCC 13-0386	Parastagonospora allouniseptata	KU058721	KU058711
CBS 135671	Parastagonospora caricis	KF251680	KF251176
MFLUCC 13-0375	Parastagonospora dactylidis	KU058722	KU058712
MFLUCC 13-0377	Parastagonospora italica	KU058724	KU058714
MFLUCC 13-0376	Parastagonospora minima	KU058723	KU058713
CBS 110109	Parastagonospora nodorum	KF251681	KF251177
CBS 136776	Parastagonospora poagena	KJ869174	KJ869116
MFLUCC 13-0387	Parastagonospora uniseptata	KU058725	KU058715
CBS 135981	Parastagonosporella fallopiae	MH460545	MH460543
CCTU 1151.1	Parastagonosporella fallopiae	MH460546	MH460544
MFLUCC 17-0056	Phaeopoacea festucae	KY824767	KY824766
CBS 110110	Phaeosphaeria oryzae	KF251689	KF251186
CBS 135416	Phaeosphaeria papayae	KF251690	KF251187
CBS 653.86	Phaeosphaeriopsis glaucopunctata	KF251702	KF251199
MFLUCC 15-0702	Poaceicola arundinis	KU058726	KU058716
MFLUCC 13-0267	Poaceicola italica	KX910094	KX926421
MFLUCC 15-0651	Populocrescentia forlicesenensis	KT306952	KT306948
MFLU 17-0925	Pseudoophiobolus achilleae	MG520966	MG520946
MFLUCC 17-1784	Pseudoophiobolus mathieui	MG520969	MG520949
MFLUCC 14-0259	Pseudophaeosphaeria rubi	KX765299	KX765298
CBS 306.65	Pseudopyrenochaeta lycopersici	EU754205	NR_103581	LT717674	LT717680
CBS 282.72	Pseudopyrenochaeta terretris	LT623216	LT623228	LT623246	LT623287
CBS 407.76	Pyrenochaeta nobilis	EU754206	EU930011	KT389845	LT623276
UTHSC:DI16-225; FMR 13715	Pyrenochaetopsis americana	LN907368	LT592912	LT592981	LT593050
UTHSC:DI16-289; FMR 13781	Pyrenochaetopsis botulispora	LN907432	LT592941	LT593010	LT593080
UTHSC:DI16-297; FMR 13790	Pyrenochaetopsis botulispora	LN907440	LT592945	LT593014	LT593084
CBS 142458	Pyrenochaetopsis botulispora	LN907441	LT592946	LT593015	LT593085
CBS 142459	Pyrenochaetopsis confluens	LN907446	LT592950	LT593019	LT593089
CBS 343.85	Pyrenochaetopsis decipiens	GQ387624	LT623223	LT623240	LT623280
CBS 143034	Pyrenochaetopsis globosa	LN907418	LT592934	LT593003	LT593072
CBS 124454	Pyrenochaetopsis indica	GQ387626	LT623224	LT623241	LT623281
CBS 101635	Pyrenochaetopsis leptospora	GQ387627	JF740262	LT623242	LT623282
CBS 122787	Pyrenochaetopsis leptospora	EU754151	LT623225	LT623243	LT623283
UTHSC:DI16-198; FMR 13688	Pyrenochaetopsis microspora	LN907341	LT592899	LT592968	LT593037
CBS 102876	Pyrenochaetopsis microspora	GQ387631	LT623226	LT623244	LT623284
CBS 142460	Pyrenochaetopsis paucisetosa	LN907336	LT592897	LT592966	LT593035
CBS 136769	Pyrenochaetopsis poae	KJ869175	KJ869117	KJ869243	LT623286
CBS 119739	Pyrenochaetopsis setosissima	GQ387632	LT623227	LT623245	LT623285
CBS 139506	Pyrenochaetopsis tabarestanensis	KF803343	KF730241	KX789523
CBS 142461	Pyrenochaetopsis uberiformis	LN907420	LT592935	LT593004	LT593074
CBS 118224	Sclerostagonospora opuntiae	JX517293	JX517284
MFLUCC 15-0129	Sclerostagonospora rosicola	MG829068	MG828957
MFLUCC 12-0089	Scolicosporium minkeviciusii	KF366382
MFLUCC 15-0701	Septoriella allojunci	KU058728	KU058718
CPC 24118	Septoriella phragmitis	KR873279	KR873251
CBS 110217	Setomelanomma holmii	GU301871	KT389542
CBS 531.66	Didymella pinodella	GU238017	FJ427052	FJ427162		MK525067
LC6594	Setophoma antiqua	MK511947	MK511909	MK524999		MK525070
LC6595	Setophoma antiqua	MK511948	MK511910	MK525000		MK525071
CGMCC 3.19525 = LC6596	Setophoma antiqua		MK511911	MK525001		MK525072
CBS 145418	Setophoma brachypodii		MK539968			MK540161
LC12481	Setophoma caverna		MK511927	MK525016		MK525088
LC12842	Setophoma caverna		MK511928	MK525017		MK525089
CGMCC 3.19526 = LC7511	Setophoma caverna	MK511965	MK511944	MK525032		MK525105
CBS 135105	Setophoma chromolaenae	KF251747	KF251244	KF252728		KF253195
LC13538	Setophoma endophytica		MK511923	MK525012		MK525084
LF2067	Setophoma endophytica		MK511924	MK525013		MK525085
CGMCC 3.19528 = LC3163	Setophoma endophytica	MK511956	MK511931	MK525020		MK525092
LC3164	Setophoma endophytica	MK511957	MK511932	MK525021		MK525093
LC3165	Setophoma endophytica		MK511933	MK525022		MK525094
LC3216	Setophoma endophytica	MK511959	MK511938	MK525026		MK525099
LC3297	Setophoma endophytica	MK511962	MK511941	MK525029		MK525102
CGMCC 3.19524 = LC6593	Setophoma longinqua	MK511946	MK511908	MK524998		MK525069
LC13481	Setophoma longinqua		MK511925	MK525014		MK525086
LC13482	Setophoma longinqua		MK511926	MK525015		MK525087
CBS 145373	Setophoma pseudosacchari		MK539969	MK540176
CBS 333.39	Setophoma sacchari		KF251245
CBS 135470	Setophoma terrestris	KF251739	KF251236
CBS 335.29 = MUCL 9892 = LC6449	Setophoma terrestris	KF251749	KF251246	KF252729		KF253196
CBS 335.87	Setophoma terrestris	KF251750	KF251247	KF252730		KF253197
CBS 377.52	Setophoma terrestris	KF251751	KF251248	KF252731		KF253198
CBS 137988	Setophoma vervoniae		KJ869141	MK540177		MK540162
LC6739	Setophoma yingyisheniae		MK511912	MK525002		MK525073
LC12696	Setophoma yingyisheniae	MK511950	MK511914			MK525075
LC12699	Setophoma yingyisheniae	MK511951	MK511915	MK525004		MK525076
LC13477	Setophoma yingyisheniae	MK511952	MK511916	MK525005		MK525077
LC13478	Setophoma yingyisheniae		MK511917	MK525006		MK525078
CGMCC 3.19527 = LC13479	Setophoma yingyisheniae		MK511918	MK525007		MK525079
LC6532	Setophoma yunnanensis	MK511945	MK511907	MK524997		MK525068
CGMCC 3.19529 = LC6753	Setophoma yunnanensis	MK511949	MK511913	MK525003		MK525074
MFLUCC 14-0995	Sulcispora pleurospora	KP271444	KP271443
CBS 127737	Tintelnotia destructans	KY090664	KY090652
CBS 376.91	Tintelnotia opuntiae	GU238123	KY090651
MFLUCC 15-0177	Vagicola chlamydospora	KU163654	KU163658
CBS 604.86	Vagicola vagans	KF251696	KF251193
CBS 135107	Vrystaatia aloeicola	KF251781	KF251278
MFLUCC 13-0737	Wojnowicia lonicerae	KP684151	KP744471
MFLUCC 15-0128	Wojnowicia rosicola	MG829091	MG828979
MFLUCC 13-0402	Wojnowicia spartii	KU058729	KU058719
CPC 25024	Wojnowiciella eucalypti	KR476774	KR476741
MFLUCC 12-0733	Wojnowiciella viburni	KC594287	KC594286
CBS 120.43	Xenoseptoria neosaccardoi	KF251783	KF251280
CBS 128665	Xenoseptoria neosaccardoi	KF251784	KF251281
CBS 445.81	Xenopyrenochaetopsis pratorum	GU238136	JF740263	KT389846	KT389671
MFLUCC 17-1361	Yunnanensis phragmitis	MF684865	MF684869
